sh600000,浦发银行,0
sz002275,桂林三金,1
sz002276,万马股份,1
sz002277,友阿股份,1
sz002278,神开股份,1
sz002279,久其软件,1
sz002280,联络互动,1
sz002281,光迅科技,1
sz002282,博深工具,1
sz002283,天润曲轴,1
sz002284,亚太股份,1
sz002285,世联行,1
sz002286,保龄宝,1
sz002287,奇正藏药,1
sz002288,超华科技,1
sz002289,宇顺电子,1
sz002290,禾盛新材,1
sz002291,星期六,1
sz002292,奥飞动漫,1
sz002293,罗莱家纺,1
sz002294,信立泰,1
sz002295,精艺股份,1
sz002296,辉煌科技,1
sz002297,博云新材,1
sz002298,鑫龙电器,1
sz002299,圣农发展,1
sz002300,太阳电缆,1
sz002301,齐心集团,1
sz002302,西部建设,1
sz002303,美盈森,1
sz002304,洋河股份,1
sz002305,南国置业,1
sz002307,北新路桥,1
sz002308,威创股份,1
sz002309,中利科技,1
sz002310,东方园林,1
sz002311,海大集团,1
sz002312,三泰控股,1
sz002313,日海通讯,1
sz002314,雅致股份,1
sz002315,焦点科技,1
sz002316,键桥通讯,1
sz002317,众生药业,1
sz002318,久立特材,1
sz002319,乐通股份,1
sz002320,海峡股份,1
sz002321,华英农业,1
sz002322,理工监测,1
sz002323,中联电气,1
sz002324,普利特,1
sz002325,洪涛股份,1
sz002326,永太科技,1
sz002327,富安娜,1
sz002328,新朋股份,1
sz002329,皇氏集团,1
sz002330,得利斯,1
sz002331,皖通科技,1
sz002332,仙琚制药,1
sz002333,罗普斯金,1
sz002334,英威腾,1
sz002335,科华恒盛,1
sz002336,人人乐,1
sz002337,赛象科技,1
sz002338,奥普光电,1
sz002339,积成电子,1
sz002340,格林美,1
sz002341,新纶科技,1
sz002342,巨力索具,1
sz002343,禾欣股份,1
sz002344,海宁皮城,1
sz002345,潮宏基,1
sz002346,柘中股份,1
sz002347,泰尔重工,1
sz002348,高乐股份,1
sz002349,精华制药,1
sz002350,北京科锐,1
sz002351,漫步者,1
sz002352,鼎泰新材,1
sz002353,杰瑞股份,1
sz002354,天神娱乐,1
sz002355,兴民钢圈,1
sz002356,浩宁达,1
sz002357,富临运业,1
sz002358,森源电气,1
sz002359,齐星铁塔,1
sz002360,同德化工,1
sz002361,神剑股份,1
sz002362,汉王科技,1
sz002363,隆基机械,1
sz002364,中恒电气,1
sz002365,永安药业,1
sz002366,丹甫股份,1
sz002367,康力电梯,1
sz002368,太极股份,1
sz002369,卓翼科技,1
sz002370,亚太药业,1
sz002371,七星电子,1
sz002372,伟星新材,1
sz002373,千方科技,1
sz002374,丽鹏股份,1
sz002375,亚厦股份,1
sz002376,新北洋,1
sz002377,国创高新,1
sz002378,章源钨业,1
sz002379,鲁丰环保,1
sz002380,科远股份,1
sz002381,双箭股份,1
sz002382,蓝帆医疗,1
sz002383,合众思壮,1
sz002384,东山精密,1
sz002385,大北农,1
sz002386,天原集团,1
sz002387,黑牛食品,1
sz002388,新亚制程,1
sz002389,南洋科技,1
sz002390,信邦制药,1
sz002391,长青股份,1
sz002392,北京利尔,1
sz002393,力生制药,1
sz002394,联发股份,1
sz002395,双象股份,1
sz002396,星网锐捷,1
sz002397,梦洁家纺,1
sz002398,建研集团,1
sz002399,海普瑞,1
sz002400,省广股份,1
sz002401,中海科技,1
sz002402,和而泰,1
sz002403,爱仕达,1
sz002404,嘉欣丝绸,1
sz002405,四维图新,1
sz002406,远东传动,1
sz002407,多氟多,1
sz002408,齐翔腾达,1
sz002409,雅克科技,1
sz002410,广联达,1
sz002411,九九久,1
sz002412,汉森制药,1
sz002413,常发股份,1
sz002414,高德红外,1
sz002415,海康威视,1
sz002416,爱施德,1
sz002418,康盛股份,1
sz002419,天虹商场,1
sz002420,毅昌股份,1
sz002421,达实智能,1
sz002422,科伦药业,1
sz002423,中原特钢,1
sz002424,贵州百灵,1
sz002425,凯撒股份,1
sz002426,胜利精密,1
sz002427,尤夫股份,1
sz002428,云南锗业,1
sz002429,兆驰股份,1
sz002430,杭氧股份,1
sz002431,棕榈园林,1
sz002432,九安医疗,1
sz002433,太安堂,1
sz002434,万里扬,1
sz002435,长江润发,1
sz002436,兴森科技,1
sz002437,誉衡药业,1
sz002438,江苏神通,1
sz002439,启明星辰,1
sz002440,闰土股份,1
sz002441,众业达,1
sz002442,龙星化工,1
sz002443,金洲管道,1
sz002444,巨星科技,1
sz002445,中南重工,1
sz002446,盛路通信,1
sz002447,壹桥海参,1
sz002448,中原内配,1
sz002449,国星光电,1
sz002450,康得新,1
sz002451,摩恩电气,1
sz002452,长高集团,1
sz002453,天马精化,1
sz002454,松芝股份,1
sz002455,百川股份,1
sz002456,欧菲光,1
sz002457,青龙管业,1
sz002458,益生股份,1
sz002459,天业通联,1
sz002460,赣锋锂业,1
sz002461,珠江啤酒,1
sz002462,嘉事堂,1
sz002463,沪电股份,1
sz002464,金利科技,1
sz002465,海格通信,1
sz002466,天齐锂业,1
sz002467,二六三,1
sz002468,艾迪西,1
sz002469,三维工程,1
sz002470,金正大,1
sz002471,中超电缆,1
sz002472,双环传动,1
sz002473,圣莱达,1
sz002474,榕基软件,1
sz002475,立讯精密,1
sz002476,宝莫股份,1
sz002477,雏鹰农牧,1
sz002478,常宝股份,1
sz002479,富春环保,1
sz002480,新筑股份,1
sz002481,双塔食品,1
sz002482,广田股份,1
sz002483,润邦股份,1
sz002484,江海股份,1
sz002485,希努尔,1
sz002486,嘉麟杰,1
sz002487,大金重工,1
sz002488,金固股份,1
sz002489,浙江永强,1
sz002490,山东墨龙,1
sz002491,通鼎互联,1
sz002492,恒基达鑫,1
sz002493,荣盛石化,1
sz002494,华斯股份,1
sz002495,佳隆股份,1
sz002496,辉丰股份,1
sz002497,雅化集团,1
sz002498,汉缆股份,1
sz002499,科林环保,1
sz002500,山西证券,1
sz002501,利源精制,1
sz002502,骅威股份,1
sz002503,搜于特,1
sz002504,东光微电,1
sz002505,大康牧业,1
sz002507,涪陵榨菜,1
sz002508,老板电器,1
sz002509,天广消防,1
sz002510,天汽模,1
sz002511,中顺洁柔,1
sz002512,达华智能,1
sz002513,蓝丰生化,1
sz002514,宝馨科技,1
sz002515,金字火腿,1
sz002516,江苏旷达,1
sz002517,泰亚股份,1
sz002518,科士达,1
sz002519,银河电子,1
sz002520,日发精机,1
sz002521,齐峰新材,1
sz002522,浙江众成,1
sz002523,天桥起重,1
sz002524,光正集团,1
sz002525,胜景山河,1
sz002526,山东矿机,1
sz002527,新时达,1
sz002528,英飞拓,1
sz002529,海源机械,1
sz002530,丰东股份,1
sz002531,天顺风能,1
sz002532,新界泵业,1
sz002533,金杯电工,1
sz002534,杭锅股份,1
sz002535,林州重机,1
sz002536,西泵股份,1
sz002537,海立美达,1
sz002538,司尔特,1
sz002539,新都化工,1
sz002540,亚太科技,1
sz002541,鸿路钢构,1
sz002542,中化岩土,1
sz002543,万和电气,1
sz002544,杰赛科技,1
sz002545,东方铁塔,1
sz002546,新联电子,1
sz002547,春兴精工,1
sz002548,金新农,1
sz002549,凯美特气,1
sz002550,千红制药,1
sz002551,尚荣医疗,1
sz002552,宝鼎重工,1
sz002553,南方轴承,1
sz002554,惠博普,1
sz002555,顺荣三七,1
sz002556,辉隆股份,1
sz002557,洽洽食品,1
sz002558,世纪游轮,1
sz002559,亚威股份,1
sz002560,通达股份,1
sz002561,徐家汇,1
sz002562,兄弟科技,1
sz002563,森马服饰,1
sz002564,天沃科技,1
sz002565,上海绿新,1
sz002566,益盛药业,1
sz002567,唐人神,1
sz002568,百润股份,1
sz002569,步森股份,1
sz002570,贝因美,1
sz002571,德力股份,1
sz002572,索菲亚,1
sz002573,国电清新,1
sz002574,明牌珠宝,1
sz002575,群兴玩具,1
sz002576,通达动力,1
sz002577,雷柏科技,1
sz002578,闽发铝业,1
sz002579,中京电子,1
sz002580,圣阳股份,1
sz002581,万昌科技,1
sz002582,好想你,1
sz002583,海能达,1
sz002584,西陇化工,1
sz002585,双星新材,1
sz002586,围海股份,1
sz002587,奥拓电子,1
sz002588,史丹利,1
sz002589,瑞康医药,1
sz002590,万安科技,1
sz002591,恒大高新,1
sz002592,八菱科技,1
sz002593,日上集团,1
sz002594,比亚迪,1
sz002595,豪迈科技,1
sz002596,海南瑞泽,1
sz002597,金禾实业,1
sz002598,山东章鼓,1
sz002599,盛通股份,1
sz002600,江粉磁材,1
sz002601,佰利联,1
sz002602,世纪华通,1
sz002603,以岭药业,1
sz002604,龙力生物,1
sz002605,姚记扑克,1
sz002606,大连电瓷,1
sz002607,亚夏汽车,1
sz002609,捷顺科技,1
sz002610,爱康科技,1
sz002611,东方精工,1
sz002612,朗姿股份,1
sz002613,北玻股份,1
sz002614,蒙发利,1
sz002615,哈尔斯,1
sz002616,长青集团,1
sz002617,露笑科技,1
sz002618,丹邦科技,1
sz002619,巨龙管业,1
sz002620,瑞和股份,1
sz002621,大连三垒,1
sz002622,永大集团,1
sz002623,亚玛顿,1
sz002624,金磊股份,1
sz002625,龙生股份,1
sz002626,金达威,1
sz002627,宜昌交运,1
sz002628,成都路桥,1
sz002629,仁智油服,1
sz002630,华西能源,1
sz002631,德尔家居,1
sz002632,道明光学,1
sz002634,棒杰股份,1
sz002635,安洁科技,1
sz002636,金安国纪,1
sz002637,赞宇科技,1
sz002638,勤上光电,1
sz002639,雪人股份,1
sz002640,百圆裤业,1
sz002641,永高股份,1
sz002642,荣之联,1
sz002643,烟台万润,1
sz002644,佛慈制药,1
sz002645,华宏科技,1
sz002646,青青稞酒,1
sz002647,宏磊股份,1
sz002648,卫星石化,1
sz002649,博彦科技,1
sz002650,加加食品,1
sz002651,利君股份,1
sz002652,扬子新材,1
sz002653,海思科,1
sz002654,万润科技,1
sz002655,共达电声,1
sz002656,卡奴迪路,1
sz002657,中科金财,1
sz002658,雪迪龙,1
sz002659,中泰桥梁,1
sz002660,茂硕电源,1
sz002661,克明面业,1
sz002662,京威股份,1
sz002663,普邦园林,1
sz002664,信质电机,1
sz002665,首航节能,1
sz002666,德联集团,1
sz002667,鞍重股份,1
sz002668,奥马电器,1
sz002669,康达新材,1
sz002670,华声股份,1
sz002671,龙泉股份,1
sz002672,东江环保,1
sz002673,西部证券,1
sz002674,兴业科技,1
sz002675,东诚药业,1
sz002676,顺威股份,1
sz002677,浙江美大,1
sz002678,珠江钢琴,1
sz002679,福建金森,1
sz002680,黄海机械,1
sz002681,奋达科技,1
sz002682,龙洲股份,1
sz002683,宏大爆破,1
sz002684,猛狮科技,1
sz002685,华东重机,1
sz002686,亿利达,1
sz002687,乔治白,1
sz002688,金河生物,1
sz002689,博林特,1
sz002690,美亚光电,1
sz002691,石中装备,1
sz002692,远程电缆,1
sz002693,双成药业,1
sz002694,顾地科技,1
sz002695,煌上煌,1
sz002696,百洋股份,1
sz002697,红旗连锁,1
sz002698,博实股份,1
sz002699,美盛文化,1
sz002700,新疆浩源,1
sz002701,奥瑞金,1
sz002702,海欣食品,1
sz002703,浙江世宝,1
sz002705,新宝股份,1
sz002706,良信电器,1
sz002707,众信旅游,1
sz002708,光洋股份,1
sz002709,天赐材料,1
sz002710,慈铭体检,1
sz002711,欧浦钢网,1
sz002712,思美传媒,1
sz002713,东易日盛,1
sz002714,牧原股份,1
sz002715,登云股份,1
sz002716,金贵银业,1
sz002717,岭南园林,1
sz002718,友邦吊顶,1
sz002719,麦趣尔,1
sz002720,宏良股份,1
sz002721,金一文化,1
sz002722,金轮股份,1
sz002723,金莱特,1
sz002724,海洋王,1
sz002725,跃岭股份,1
sz002726,龙大肉食,1
sz002727,一心堂,1
sz002728,台城制药,1
sz002729,好利来,1
sz002730,电光科技,1
sz002731,萃华珠宝,1
sz002732,燕塘乳业,1
sz002733,雄韬股份,1
sz002734,利民股份,1
sz002735,王子新材,1
sz002736,国信证券,1
sz002737,葵花药业,1
sz002738,中矿资源,1
sz002739,万达院线,1
sz002740,爱迪尔,1
sz002741,光华科技,1
sz002742,三圣特材,1
sz002743,富煌钢构,1
sz002745,木林森,1
sz002746,仙坛股份,1
sz002747,埃斯顿,1
sz002748,世龙实业,1
sz002749,国光股份,1
sz002750,龙津药业,1
sz002751,易尚展示,1
sz002752,昇兴股份,1
sz002753,永东股份,1
sz002755,东方新星,1
sz002756,永兴特钢,1
sz300001,特锐德,1
sz300002,神州泰岳,1
sz300003,乐普医疗,1
sz300004,南风股份,1
sz300005,探路者,1
sz300006,莱美药业,1
sz300007,汉威电子,1
sz300008,上海佳豪,1
sz300009,安科生物,1
sz300010,立思辰,1
sz300011,鼎汉技术,1
sz300012,华测检测,1
sz300013,新宁物流,1
sz300014,亿纬锂能,1
sz300015,爱尔眼科,1
sz300016,北陆药业,1
sz300017,网宿科技,1
sz300018,中元华电,1
sz300019,硅宝科技,1
sz300020,银江股份,1
sz300021,大禹节水,1
sz300022,吉峰农机,1
sz300023,宝德股份,1
sz300024,机器人,1
sz300025,华星创业,1
sz300026,红日药业,1
sz300027,华谊兄弟,1
sz300028,金亚科技,1
sz300029,天龙光电,1
sz300030,阳普医疗,1
sz300031,宝通带业,1
sz300032,金龙机电,1
sz300033,同花顺,1
sz300034,钢研高纳,1
sz300035,中科电气,1
sz300036,超图软件,1
sz300037,新宙邦,1
sz300038,梅泰诺,1
sz300039,上海凯宝,1
sz300040,九洲电气,1
sz300041,回天新材,1
sz300042,朗科科技,1
sz300043,互动娱乐,1
sz300044,赛为智能,1
sz300045,华力创通,1
sz300046,台基股份,1
sz300047,天源迪科,1
sz300048,合康变频,1
sz300049,福瑞股份,1
sz300050,世纪鼎利,1
sz300051,三五互联,1
sz300052,中青宝,1
sz300053,欧比特,1
sz300054,鼎龙股份,1
sz300055,万邦达,1
sz300056,三维丝,1
sz300057,万顺股份,1
sz300058,蓝色光标,1
sz300059,东方财富,1
sz300061,康耐特,1
sz300062,中能电气,1
sz300063,天龙集团,1
sz300064,豫金刚石,1
sz300065,海兰信,1
sz300066,三川股份,1
sz300067,安诺其,1
sz300068,南都电源,1
sz300069,金利华电,1
sz300070,碧水源,1
sz300071,华谊嘉信,1
sz300072,三聚环保,1
sz300073,当升科技,1
sz300074,华平股份,1
sz300075,数字政通,1
sz300076,GQY视讯,1
sz300077,国民技术,1
sz300078,中瑞思创,1
sz300079,数码视讯,1
sz300080,新大新材,1
sz300081,恒信移动,1
sz300082,奥克股份,1
sz300083,劲胜精密,1
sz300084,海默科技,1
sz300085,银之杰,1
sz300086,康芝药业,1
sz300087,荃银高科,1
sz300088,长信科技,1
sz300089,长城集团,1
sz300090,盛运环保,1
sz300091,金通灵,1
sz300092,科新机电,1
sz300093,金刚玻璃,1
sz300094,国联水产,1
sz300095,华伍股份,1
sz300096,易联众,1
sz300097,智云股份,1
sz300098,高新兴,1
sz300099,尤洛卡,1
sz300100,双林股份,1
sz300101,振芯科技,1
sz300102,乾照光电,1
sz300103,达刚路机,1
sz300104,乐视网,1
sz300105,龙源技术,1
sz300106,西部牧业,1
sz300107,建新股份,1
sz300108,双龙股份,1
sz300109,新开源,1
sz300110,华仁药业,1
sz300111,向日葵,1
sz300112,万讯自控,1
sz300113,顺网科技,1
sz300114,中航电测,1
sz300115,长盈精密,1
sz300116,坚瑞消防,1
sz300117,嘉寓股份,1
sz300118,东方日升,1
sz300119,瑞普生物,1
sz300120,经纬电材,1
sz300121,阳谷华泰,1
sz300122,智飞生物,1
sz300123,太阳鸟,1
sz300124,汇川技术,1
sz300125,易世达,1
sz300126,锐奇股份,1
sz300127,银河磁体,1
sz300128,锦富新材,1
sz300129,泰胜风能,1
sz300130,新国都,1
sz300131,英唐智控,1
sz300132,青松股份,1
sz300133,华策影视,1
sz300134,大富科技,1
sz300135,宝利沥青,1
sz300136,信维通信,1
sz300137,先河环保,1
sz300138,晨光生物,1
sz300139,福星晓程,1
sz300140,启源装备,1
sz300141,和顺电气,1
sz300142,沃森生物,1
sz300143,星河生物,1
sz300144,宋城演艺,1
sz300145,南方泵业,1
sz300146,汤臣倍健,1
sz300147,香雪制药,1
sz300148,天舟文化,1
sz300149,量子高科,1
sz300150,世纪瑞尔,1
sz300151,昌红科技,1
sz300152,燃控科技,1
sz300153,科泰电源,1
sz300154,瑞凌股份,1
sz300155,安居宝,1
sz300156,神雾环保,1
sz300157,恒泰艾普,1
sz300158,振东制药,1
sz300159,新研股份,1
sz300160,秀强股份,1
sz300161,华中数控,1
sz300162,雷曼光电,1
sz300163,先锋新材,1
sz300164,通源石油,1
sz300165,天瑞仪器,1
sz300166,东方国信,1
sz300167,迪威视讯,1
sz300168,万达信息,1
sz300169,天晟新材,1
sz300170,汉得信息,1
sz300171,东富龙,1
sz300172,中电环保,1
sz300173,智慧松德,1
sz300174,元力股份,1
sz300175,朗源股份,1
sz300176,鸿特精密,1
sz300177,中海达,1
sz300178,腾邦国际,1
sz300179,四方达,1
sz300180,华峰超纤,1
sz300181,佐力药业,1
sz300182,捷成股份,1
sz300183,东软载波,1
sz300184,力源信息,1
sz300185,通裕重工,1
sz300186,大华农,1
sz300187,永清环保,1
sz300188,美亚柏科,1
sz300189,神农大丰,1
sz300190,维尔利,1
sz300191,潜能恒信,1
sz300192,科斯伍德,1
sz300193,佳士科技,1
sz300194,福安药业,1
sz300195,长荣股份,1
sz300196,长海股份,1
sz300197,铁汉生态,1
sz300198,纳川股份,1
sz300199,翰宇药业,1
sz300200,高盟新材,1
sz300201,海伦哲,1
sz300202,聚龙股份,1
sz300203,聚光科技,1
sz300204,舒泰神,1
sz300205,天喻信息,1
sz300206,理邦仪器,1
sz300207,欣旺达,1
sz300208,恒顺众昇,1
sz300209,天泽信息,1
sz300210,森远股份,1
sz300211,亿通科技,1
sz300212,易华录,1
sz300213,佳讯飞鸿,1
sz300214,日科化学,1
sz300215,电科院,1
sz300216,千山药机,1
sz300217,东方电热,1
sz300218,安利股份,1
sz300219,鸿利光电,1
sz300220,金运激光,1
sz300221,银禧科技,1
sz300222,科大智能,1
sz300223,北京君正,1
sz300224,正海磁材,1
sz300225,金力泰,1
sz300226,上海钢联,1
sz300227,光韵达,1
sz300228,富瑞特装,1
sz300229,拓尔思,1
sz300230,永利带业,1
sz300231,银信科技,1
sz300232,洲明科技,1
sz300233,金城医药,1
sz300234,开尔新材,1
sz300235,方直科技,1
sz300236,上海新阳,1
sz300237,美晨科技,1
sz300238,冠昊生物,1
sz300239,东宝生物,1
sz300240,飞力达,1
sz300241,瑞丰光电,1
sz300242,明家科技,1
sz300243,瑞丰高材,1
sz300244,迪安诊断,1
sz300245,天玑科技,1
sz300246,宝莱特,1
sz300247,桑乐金,1
sz300248,新开普,1
sz300249,依米康,1
sz300250,初灵信息,1
sz300251,光线传媒,1
sz300252,金信诺,1
sz300253,卫宁软件,1
sz300254,仟源医药,1
sz300255,常山药业,1
sz300256,星星科技,1
sz300257,开山股份,1
sz300258,精锻科技,1
sz300259,新天科技,1
sz300260,新莱应材,1
sz300261,雅本化学,1
sz300262,巴安水务,1
sz300263,隆华节能,1
sz300264,佳创视讯,1
sz300265,通光线缆,1
sz300266,兴源环境,1
sz300267,尔康制药,1
sz300268,万福生科,1
sz300269,联建光电,1
sz300270,中威电子,1
sz300271,华宇软件,1
sz300272,开能环保,1
sz300273,和佳股份,1
sz300274,阳光电源,1
sz300275,梅安森,1
sz300276,三丰智能,1
sz300277,海联讯,1
sz300278,华昌达,1
sz300279,和晶科技,1
sz300280,南通锻压,1
sz300281,金明精机,1
sz300282,汇冠股份,1
sz300283,温州宏丰,1
sz300284,苏交科,1
sz300285,国瓷材料,1
sz300286,安科瑞,1
sz300287,飞利信,1
sz300288,朗玛信息,1
sz300289,利德曼,1
sz300290,荣科科技,1
sz300291,华录百纳,1
sz300292,吴通通讯,1
sz300293,蓝英装备,1
sz300294,博雅生物,1
sz300295,三六五网,1
sz300296,利亚德,1
sz300297,蓝盾股份,1
sz300298,三诺生物,1
sz300299,富春通信,1
sz300300,汉鼎股份,1
sz300301,长方照明,1
sz300302,同有科技,1
sz300303,聚飞光电,1
sz300304,云意电气,1
sz300305,裕兴股份,1
sz300306,远方光电,1
sz300307,慈星股份,1
sz300308,中际装备,1
sz300309,吉艾科技,1
sz300310,宜通世纪,1
sz300311,任子行,1
sz300312,邦讯技术,1
sz300313,天山生物,1
sz300314,戴维医疗,1
sz300315,掌趣科技,1
sz300316,晶盛机电,1
sz300317,珈伟股份,1
sz300318,博晖创新,1
sz300319,麦捷科技,1
sz300320,海达股份,1
sz300321,同大股份,1
sz300322,硕贝德,1
sz300323,华灿光电,1
sz300324,旋极信息,1
sz300325,德威新材,1
sz300326,凯利泰,1
sz300327,中颖电子,1
sz300328,宜安科技,1
sz300329,海伦钢琴,1
sz300330,华虹计通,1
sz300331,苏大维格,1
sz300332,天壕节能,1
sz300333,兆日科技,1
sz300334,津膜科技,1
sz300335,迪森股份,1
sz300336,新文化,1
sz300337,银邦股份,1
sz300338,开元仪器,1
sz300339,润和软件,1
sz300340,科恒股份,1
sz300341,麦迪电气,1
sz300342,天银机电,1
sz300343,联创节能,1
sz300344,太空板业,1
sz300345,红宇新材,1
sz300346,南大光电,1
sz300347,泰格医药,1
sz300348,长亮科技,1
sz300349,金卡股份,1
sz300350,华鹏飞,1
sz300351,永贵电器,1
sz300352,北信源,1
sz300353,东土科技,1
sz300354,东华测试,1
sz300355,蒙草抗旱,1
sz300356,光一科技,1
sz300357,我武生物,1
sz300358,楚天科技,1
sz300359,全通教育,1
sz300360,炬华科技,1
sz300361,奥赛康,1
sz300362,天保重装,1
sz300363,博腾股份,1
sz300364,中文在线,1
sz300365,恒华科技,1
sz300366,创意信息,1
sz300367,东方网力,1
sz300368,汇金股份,1
sz300369,绿盟科技,1
sz300370,安控科技,1
sz300371,汇中股份,1
sz300372,欣泰电气,1
sz300373,扬杰科技,1
sz300374,恒通科技,1
sz300375,鹏翎股份,1
sz300376,易事特,1
sz300377,赢时胜,1
sz300378,鼎捷软件,1
sz300379,东方通,1
sz300380,安硕信息,1
sz300381,溢多利,1
sz300382,斯莱克,1
sz300383,光环新网,1
sz300384,三联虹普,1
sz300385,雪浪环境,1
sz300386,飞天诚信,1
sz300387,富邦股份,1
sz300388,国祯环保,1
sz300389,艾比森,1
sz300390,天华超净,1
sz300391,康跃科技,1
sz300392,腾信股份,1
sz300393,中来股份,1
sz300394,天孚通信,1
sz300395,菲利华,1
sz300396,迪瑞医疗,1
sz300397,天和防务,1
sz300398,飞凯材料,1
sz300399,京天利,1
sz300400,劲拓股份,1
sz300401,花园生物,1
sz300402,宝色股份,1
sz300403,地尔汉宇,1
sz300404,博济医药,1
sz300405,科隆精化,1
sz300406,九强生物,1
sz300407,凯发电气,1
sz300408,三环集团,1
sz300409,道氏技术,1
sz300410,正业科技,1
sz300411,金盾股份,1
sz300412,迦南科技,1
sz300413,快乐购,1